,id_card,name,mana,attack,health,creature,god power,spell,weapon,death,deception,light,magic,nature,neutral,war
0,1118,Firewine,5,0,0,0,0,1,0,0,0,0,0,1,0,0
1,1036,Leyhoard Hatchling,10,2,1,1,0,0,0,0,0,0,1,0,0,0
2,244,Aetherfuel Alchemist,6,4,4,1,0,0,0,0,0,0,0,0,1,0
3,215,Millenium Matryoshka,4,2,2,1,0,0,0,0,0,0,0,0,1,0
4,87013,Poison Peddler,4,1,3,1,0,0,0,0,0,0,0,0,1,0
5,230,Canopic Hoarder,5,2,1,1,0,0,0,1,0,0,0,0,0,0
6,87047,Escaped Silverback,5,5,4,1,0,0,0,0,0,0,0,1,0,0
7,100053,Rune of Fire,2,0,0,0,0,1,0,0,0,0,0,0,1,0
8,1073,Dwarf Atlant,3,1,5,1,0,0,0,0,0,0,0,0,1,0
9,273,Rampaging Leviathan,7,5,5,1,0,0,0,0,0,0,0,1,0,0
10,849,Fevered Dreams,3,0,0,0,0,1,0,0,1,0,0,0,0,0
11,1100,Lightning Strike,3,0,0,0,0,1,0,0,0,0,0,1,0,0
12,934,Port Authority,6,7,3,1,0,0,0,0,1,0,0,0,0,0
13,1206,Viking Warmaiden,2,3,1,1,0,0,0,0,0,0,0,0,1,0
14,286,Rebel Quartermaster,3,1,2,1,0,0,0,0,0,0,0,1,0,0
15,1120,Vault Vagabond,3,1,3,1,0,0,0,0,1,0,0,0,0,0
16,1233,Fickle Cambion,3,3,3,1,0,0,0,1,0,0,0,0,0,0
17,106,Underbrush Boar,2,3,3,1,0,0,0,0,0,0,0,1,0,0
18,255,Master of Indulgences,4,2,2,1,0,0,0,0,0,1,0,0,0,0
19,306,Blood Rage,2,0,0,0,0,1,0,0,0,0,0,0,0,1
20,145,Dread Queen Persephone,6,3,7,1,0,0,0,1,0,0,0,0,0,0
21,1035,Rune Viper Tincture,5,0,0,0,0,1,0,0,0,0,1,0,0,0
22,1217,Wetlands Ogre,4,4,5,1,0,0,0,0,0,0,0,0,1,0
23,1038,Choralis Rune Moth,3,1,1,1,0,0,0,0,0,0,1,0,0,0
24,896,Foreign Diplomat,2,2,3,1,0,0,0,0,0,0,0,0,1,0
25,87021,Juggernewt,7,6,7,1,0,0,0,0,0,0,0,0,1,0
26,832,Selena's Bow,3,0,4,0,0,0,1,0,0,0,0,1,0,0
27,344,Spellstealer,5,3,3,1,0,0,0,0,1,0,0,0,0,0
28,133,"Nemris, the Unstable",6,5,5,1,0,0,0,0,0,0,0,0,1,0
29,1009,Netherwarp,4,0,0,0,0,1,0,1,0,0,0,0,0,0
30,1034,Dreaming Sceptre,3,0,4,0,0,0,1,1,0,0,0,0,0,0
31,228,Empire's Footman,2,1,1,1,0,0,0,0,0,0,0,0,1,0
32,1131,Blight Bomb,1,0,0,0,0,1,0,1,0,0,0,0,0,0
33,122,Tomb Robber,3,1,2,1,0,0,0,0,0,0,0,0,1,0
34,1045,Marsh Walker,1,1,4,1,0,0,0,0,0,0,0,1,0,0
35,1127,Cardshark,1,1,1,1,0,0,0,0,0,0,0,0,1,0
36,18,Levitate,1,0,0,0,0,1,0,0,0,0,1,0,0,0
37,100069,"Heptaria, Manashard Fiend",1,5,5,1,0,0,0,0,0,0,0,0,1,0
38,100132,Ancient Guardian,2,2,2,1,0,0,0,0,0,0,0,0,1,0
39,858,"Eris, Queen of Chaos",9,8,7,1,0,0,0,0,1,0,0,0,0,0
40,124,Fusing Fleshspawn,1,3,1,1,0,0,0,1,0,0,0,0,0,0
41,1200,Cursed Caipora,5,1,2,1,0,0,0,0,0,0,0,0,1,0
42,112,Rift Scholar,5,2,2,1,0,0,0,0,0,0,1,0,0,0
43,1146,Judge Envoy,7,6,7,1,0,0,0,0,0,0,0,0,1,0
44,82,"Light, Ascended",6,0,0,0,0,1,0,0,0,1,0,0,0,0
